DiscoFoliar,ID_Ensaio,Tecnico,Inicio,Cultura,Especie,Comentarios,Celula
1,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A1
2,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A2
3,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A3
4,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A4
5,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A5
6,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A6
7,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A7
8,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A8
9,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A9
10,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A10
11,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A11
12,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A12
13,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A13
14,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A14
15,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A15
16,1234,teste,14:16 24/08/2021,Algodão,Inseto 1,a,A16
17,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B1
18,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B2
19,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B3
20,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B4
21,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B5
22,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B6
23,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B7
24,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B8
25,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B9
26,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B10
27,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B11
28,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B12
29,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B13
30,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B14
31,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B15
32,1234,teste,14:16 24/08/2021,Soja,Inseto 2,s,B16
33,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C1
34,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C2
35,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C3
36,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C4
37,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C5
38,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C6
39,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C7
40,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C8
41,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C9
42,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C10
43,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C11
44,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C12
45,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C13
46,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C14
47,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C15
48,1234,teste,14:16 24/08/2021,Milho,Inseto 3,d,C16
49,1234,teste,14:16 24/08/2021,Soja,Inseto 2,f,D1
50,1234,teste,14:16 24/08/2021,Soja,Inseto 2,f,D2
51,1234,teste,14:16 24/08/2021,Soja,Inseto 2,f,D3
52,1234,teste,14:16 24/08/2021,Soja,Inseto 2,f,D4
53,1234,teste,14:16 24/08/2021,Soja,Inseto 2,f,D5
54,1234,teste,14:16 24/08/2021,Soja,Inseto 2,f,D6
55,1234,teste,14:16 24/08/2021,Soja,Inseto 2,f,D7
